KL_mode_1,KL_mode_2,KL_mode_3,KL_mode_4,KL_mode_5,KL_mode_6,KL_mode_7,KL_mode_8,KL_mode_9,KL_mode_10,KL_mode_11,KL_mode_12,KL_mode_13,KL_mode_14,KL_mode_15,KL_mode_16,KL_mode_17,KL_mode_18,KL_mode_19,KL_mode_20,Is_Original_Medoid,Scenario_Index
-1.0866490373043973,-3.3546868715711,-0.21049908220410124,1.8057470035324918,0.8721508390415466,-2.8504691822726684,1.749014708459026,0.23227295318528657,-3.2155829394639666,1.2150848611232754,-0.0590834316521208,2.5134036887005013,0.6919876272218158,2.2822314406859183,1.8392156611515011,-0.0019171269126208035,0.7469484746350985,-2.118655952912884,1.6193749248659526,-0.16647287027090565,0,39
-1.0755495619244897,-0.6490878887538823,-0.8045309155358524,-0.4804173917228687,-1.7970529061726128,-1.3164360304980058,0.984340114890184,-1.417961100353047,-0.12330408707706152,3.2858767283374886,-1.1987815084031783,3.8972979308280187,-0.7414344692265351,0.8443542205478537,1.132992803477441,0.18007813735060513,0.09884056975114407,-2.6591946651620892,-4.212134789807831,1.6349265558653738,0,90
0.5058716388183696,-0.352672844971391,-0.13530948689190422,0.44000489211421245,2.2930400278151803,-0.2093844042960159,-0.933874324094403,2.205305878889155,2.4678839003647353,-2.5062452632906513,1.7154896393197532,-1.2844754157404392,2.0992842501054403,-3.483873407954548,-0.2996262173993609,2.609632297552365,0.050134125649421844,-0.8196881479917388,2.7609503447086223,1.4784482009641378,0,91
-1.8972628673685787,0.09270752515137588,1.4263528814999031,1.82733667459744,0.14295094348623263,1.1538287540449068,2.1501203309487806,-0.9533688112095255,-1.0081791007099952,-0.7726887020904091,3.5251062872289705,-2.055203498923987,-3.123044520139038,1.8097385328012239,-0.6828749493295057,-0.3956312684666436,-2.5348960066800115,1.0605967711618753,-0.8126112372259341,2.680865746063927,0,37
-0.07532020893158659,-0.5017132588012381,0.6171069465036545,-1.2698188169975326,3.04867769532762,2.2067302153363517,-2.216573303295378,-2.4710967817191367,2.537942860447986,2.1545438074667214,1.2709306636310385,1.508073112228855,-0.7307683767563146,-2.0106870734021958,0.6291937494921609,-1.5381268979737792,-2.1947608225352933,0.11465344115331194,-2.694645586323236,-0.13538375926602786,0,63
1.8902772476054235,-0.7607382721869869,-2.6607092597052264,-1.1727365564260848,1.183461491078391,-2.11790885660621,-0.36732241634618906,0.7942995775412055,2.25060826838582,1.6094529089399585,1.2671269678577897,0.06015203575501209,-3.2227439388994887,0.6556964213296398,-2.160536900723456,-1.3262358634856501,-1.1366278838928965,-3.4428688453923666,1.3774788191562035,-1.9086934056196636,0,47
-0.8229098934194364,2.5065697904910587,-4.644740371054094,0.8079016199473702,0.9841821413654893,3.9142032987416733,-0.6652366665685847,0.8128016333146957,-1.6341010520602848,1.7004038328504294,1.2644900016810992,-0.07920904261357653,1.2814011772813279,-0.009705361558090406,0.39040724832390644,-1.6694894257345494,-0.880586751215086,-0.46915886959572345,-0.17618976017231772,-0.8399249519135685,0,29
-1.4842483460554852,2.9616146796382794,0.02110542357513318,0.36892965342092787,-1.7220142588850322,-0.5488483492428918,-1.2666859577933314,0.40066681722889164,2.736979306362176,-1.9188854868034366,-2.3097241752660587,-2.659603278668007,-2.63504942665572,2.6392454271077352,0.8330011411031772,-0.7328989027337646,-1.1282345613503473,-0.6507817572204043,-1.0349184404058953,2.8950876322304246,0,3
-0.9222764565550483,-0.31579916003336234,-1.0421779397385944,1.5428267840888072,0.630462116894376,2.915059028669887,1.6057613251410354,-0.6917203275325822,1.7069599823445636,-4.14590634377354,-0.7861475724993244,1.6913566565685716,-1.0532317118734613,1.5395773466959843,0.3536546758129472,0.6660538021379131,-4.465894639215502,-2.3020740709255234,0.29948576451159165,-0.00893282643006459,0,69
2.786025924760805,-1.1176889269331123,-0.2687686094592802,2.0388316333989227,-2.9426516524154174,0.22427655968131666,0.0010724531166942473,0.6820646599975669,-0.8407370691369263,1.5716900829668505,1.1645900710271775,-2.169355370389674,0.7299679559479041,-2.8544126417097333,0.32580972302859446,-0.4870707852880084,-0.5423226388036794,2.308111010038402,-1.1294146347089253,3.792359072102028,0,38
0.06131732584898191,-0.2967785380406412,1.6664433175445243,-1.854701036962307,2.3533853537082305,-0.03751196519498929,-1.6375646948720013,1.3516100309661727,-2.1681241751712426,-1.6536719833314697,2.9775811482211814,-0.23853134155915745,2.694627926759113,1.9374053044130315,1.0659922224347287,-0.9105496451640263,-3.7066025942411334,1.0619431672426511,2.0333106844302966,0.3524098183586437,0,81
-2.464590229045509,-2.7057452701820055,0.010130719990786657,2.885023397021149,-2.2605106787749696,-0.37639761343864214,1.4056326090569238,1.5323648197454673,0.3333301383701176,2.1926609808203605,-1.2888021647507455,-1.842419743997995,-0.10081958352351482,-0.18891798795007259,1.7238761826926337,-2.0248726796056,-1.7889884726990466,-0.5079456238399218,3.0162596936993658,-0.8646646269204769,0,35
-2.9845300453333046,-0.1928582215246624,0.8414649191233626,-3.62443090909226,-0.7004835432137736,1.1042099411900805,-1.864242261990933,2.1345051298219264,1.0663207987524017,3.93505128531442,0.9873754978029886,-0.6734738228924757,-0.8402563997048453,1.5513907989119853,0.8851123155561563,0.4647564655908203,-0.4729258960850469,0.08882081090103613,-0.14788385997481282,2.5973921588223985,0,46
-1.3293128291572411,-0.383140102944575,-1.1663501695241987,-0.3761054257608176,-2.254462023903483,-0.8065963863490518,-0.8630115336182814,3.5869416778349703,0.3163030175026433,-2.2972462155115005,0.9760679914101703,1.2740306179958938,-2.482989354641317,-3.0130086819307493,2.1393118809225644,1.5778321585448165,2.3672686051866685,1.0286951149551349,-0.22294106285398327,1.8401167104203304,0,18
3.426913421465283,1.613135724493698,-0.47427361218800973,1.1589376953050508,-2.141178391455157,0.6161646232842315,-0.3847130588653463,-1.0264918525566604,-3.645044368009077,0.1426209414294396,-0.0146112515727244,-0.5027090090406384,1.206009359097557,1.4683937032833871,0.7762705360056716,2.5157211815076517,-0.9553784910444759,0.6630150189835442,3.53433382139751,-0.3141183383502918,0,9
-0.714497363599693,2.019860779297358,0.9123961745217355,0.9629106039592791,0.2371969023632178,-1.3753871648241591,3.1653588684342107,2.551284075129885,-1.4161334929466172,-0.3328570585032133,-1.9370880746063155,-0.8596744923250437,4.0558241289682915,-2.053001913368968,-0.22685479964971847,-0.6171458973107966,1.0710298512206016,0.07402067468150209,0.3414607528343764,3.2334060067377997,0,41
-1.085816346373968,-0.3281140688694193,0.10496148108338059,-2.0266954799268744,2.849922882440136,-0.1389824438570067,-0.6595858916529275,1.0429833626103966,-2.4141691208016445,-2.7125288428514835,1.694328473975396,-2.2756801295361297,-0.6618416782225729,0.9081575759947375,0.3834186991027905,0.7411450898199665,0.9566162338115082,1.4921117514900792,-1.102518323365845,-4.362873703736929,0,52
0.6759421083580087,-0.6508545128418007,2.462093387838274,-1.0568230860357588,1.182651360048676,0.14749688354213875,2.2050325964197066,-0.3480890743302858,3.6891047484203323,-2.241001110940219,-1.4148381862654744,-3.271310260347877,-0.5620191591372508,2.081039576891713,2.766579013869867,0.5783051851577039,1.7237063285401815,0.7392389058218283,-0.5322109187066397,-0.1107687534179961,0,33
2.148022884398038,0.16850233416301616,-2.0507139428928904,2.078816968574857,-0.8032988492963016,-0.33822849316813763,-3.116512100666124,-2.91149679168332,2.318575206298338,-1.264391235057699,-2.7344178137750474,1.5129589232526897,0.5874978194577153,0.21835760020311035,0.9217254028365417,-2.950097938769136,-2.4130586231167217,-0.868373049689456,-0.48938516055969,0.9692102520592109,0,78
-2.388163755659903,-0.29930611381393446,0.08194422770238115,1.6822137363772793,1.6036458052539502,2.1340928168304187,1.787116476175423,-1.525101362019045,-0.0659608437599324,3.6065178378240628,0.45693846592290543,0.6755690595359956,2.5520628499278923,-0.43272103784088667,-0.20816054848551444,0.0036070816129874176,-0.10853343416753777,3.8801773299955156,-0.6596076373313666,-3.3073793970047687,0,87
2.490638201460577,-1.2901078530754555,-2.0143865137329824,-0.5846149964297385,1.4295792496105555,-0.8943983341769405,2.3982965717140208,1.3959531312406372,-3.7767014356864457,0.9688172671189471,2.1423155939618614,1.5054062802905914,0.5629487993676557,-3.628758392754557,-1.064121164318221,2.580711435198874,0.19768196271753563,-0.39454878605844346,-1.5858762442321406,0.1049320182317774,0,7
-1.579797672371379,1.131195252876095,0.9409990013522026,2.8307167572337386,3.00995422698282,-0.270476275108887,-0.8193424291046748,-0.21780410573122663,-1.7796906908826613,-1.1497520252008622,-1.1992807316146847,0.16144003918634572,-1.4948788427245583,-3.4513387567258444,-1.823240078725295,-1.9205783631281528,1.5179479348728036,1.9171219025638615,0.49638400454569004,2.414047809252245,0,94
-0.2620781557417007,0.7357596179082774,-0.44865890960554927,-0.8901795204594635,1.0898728685361778,-2.1878603976675604,1.2622253133212442,-2.153064614568002,-3.248870576475715,-2.620333317254998,-0.30065351678303165,0.048188475407316717,0.6531542873018658,-0.9950747211567027,2.8076969145316655,-0.26624362496467946,-2.891185452499639,2.050809959473783,-2.370672691624363,2.670694369793776,0,76
1.0865308319823834,-2.74748328124879,2.858429214421223,-0.8409600758796525,-0.792741188938229,1.7608669170023592,2.564111119619927,1.6168789275007884,0.6054572384124683,-1.3330108233629931,0.7055359447799519,2.760998156463042,3.193933993009491,-0.6092427711287098,-0.7448965733923539,-0.7284824794083252,-0.6380249836710817,-0.43422974776879164,1.4354534616401708,-1.7573169170565712,0,23
1.773886378620237,-2.650396335525729,-0.8759467037562286,-1.08632404030612,-2.381576866115046,-0.5308498662277056,-0.9973163523509725,1.6523109049792464,0.7396334886213947,-2.4157910438685333,-2.8730108785199318,0.12848965397641562,-0.6511983969534473,2.250537726231895,0.059654258930099124,0.5697566273744271,2.6729362080079078,2.662140884526673,-1.3898716832233955,-1.926603432574177,0,8
-1.0897722006922317,0.16568829600406335,0.6838673498595083,2.4150989092576385,-2.483686231795221,-0.9829243064120333,0.5452333982360885,0.28722345238066077,1.447691407757487,-3.422030251614687,1.5256378398547399,2.725777575231202,0.9559371648073,-0.21962732923299408,-2.737296106996384,-3.4399611852810943,1.148094554344709,1.764041943693455,0.414415316018257,0.9184400335236452,0,73
0.6933824839308459,3.6398545921384295,-1.6679014227911915,-2.5609868776831397,-1.1233048932126461,0.8516347333649896,-2.2385047466085433,0.4945896930251295,-3.393155136705084,-1.9551735627261215,-1.5076065591852903,-1.242844786983734,0.6040989629071146,-1.9198266632262206,0.9868439968759924,-2.262344518122034,1.483501629565886,0.7627850810239676,-0.05659107370263021,0.646462056834451,0,31
1.2254432427931337,-1.1124167224524832,-0.5886769729996051,0.17466486423099215,-0.9213126486635084,0.8378089066609723,-2.8983364618917467,-1.906408246573348,0.7364631463878605,1.275273250418334,-0.020313601328712218,-2.8518661930157054,-3.4183009775694106,-0.3868191489129426,0.011755711862081861,2.196361936639807,4.058636568423102,-0.5413887878777245,-2.4563515742802458,0.13050378773062662,0,12
